11000,13.00,Highball glass,7,Mojito,"설탕, 라임 주스, 민트 잎을 같이 섞습니다. 그리고 탄산수를 조금 넣고, 잔에 갈라진 얼음을 채웁니다. 이후 럼과 탄산수를 붓습니다. 마지막으로 빨대로 장식하세요."
11001,32.00,Old-fashioned glass,9,Old Fashioned,"유리잔에 각설탕과 비터스를 넣고 약간의 물을 추가합니다. 녹을 때까지 섞은 후, 유리잔에 얼음을 채우고 위스키를 추가합니다. 오렌지 트위스트와 칵테일 체리로 마무리 장식을 합니다."
11002,22.00,Highball glass,4,Long Island Tea,"모든 재료(콜라 제외)를 하이볼 잔에 얼음과 같이 붓습니다. 색감을 위해 콜라의 스플래시를 추가하고, 레몬 한 조각으로 장식합니다."
11003,24.00,Old-fashioned glass,1,Negroni,각 재료들을 얼음과 함께 저어줍니다.
11004,15.33,Old-fashioned glass,3,Whiskey Sour,재료와 얼음을 함께 쉐이킹을 합니다. 차가운 유리잔에 붓고 장식합니다. '온 더 락'으로 제조하는 경우에는 얼음을 채운 후 유리잔에 재료를 붓습니다.
11005,30.00,Cocktail glass,0,Dry Martini,"스트레이트: 모든 재료를 얼음과 함께 믹싱 글라스에 붓습니다. 잘 저어줍니다. 그 후, 차가운 마티니 칵테일 글라스에 붓습니다. 레몬 껍질의 오일을 음료에 짜내거나 올리브로 장식합니다."
11006,20.00,Cocktail glass,0,Daiquiri,"모든 재료를 얼음과 함께 셰이커에 붓습니다. 잘 흔들고, 차가운 칵테일 잔에 붓습니다."
11007,33.00,Cocktail glass,2,Margarita,라임 조각으로 유리잔의 가장자리를 문질러 소금이 달라붙게 합니다. 바깥 가장자리만 적시고 소금을 그 위에 뿌립니다. 소금은 마시는 사람의 입술에 닿아야 하며 절대로 칵테일에 섞이지 않아야 합니다. 나머지 재료를 얼음과 함께 흔든 다음 조심스럽게 유리잔에 붓습니다.
11008,30.00,Cocktail glass,1,Manhattan,"얼음과 함께 저어주고, 차가운 유리잔에 부어 장식합니다."
11009,11.00,Copper Mug,1,Moscow Mule,보드카와 ginger bear를 얼음으로 채워진 하이볼 유리에 섞습니다. 라임 주스를 추가하고 부드럽게 저어주세요.
11010,18.30,Cocktail glass,1,After Dinner Cocktail,얼음과 모든 재료 (라임 웨지 제외)를 흔들고 칵테일 유리 잔에 붓습니다. 이후 라임 웨지를 넣어 마무리하세요.
11011,15.40,Cocktail glass,0,After Supper Cocktail,모든 재료와 얼음을 함께 흔들고 칵테일 유리 잔에 부어 제조하세요.
11012,18.95,Highball glass,0,Alabama Slammer,하이볼 유리 잔에 얼음을 넣고 위에 모든 재료 (레몬 주스 제외)를 붓습니다. 마직막으로 약간의 레몬 주스를 넣어 마무리하세요.
11013,30.69,Cocktail glass,0,Alaska Cocktail,모든 재료와 얼음을 함께 저어줍니다. 마지막에 레몬을 비틀어 레몬즙을 추가하세오.
11014,19.96,Cocktail glass,0,Alexander,얼음과 모든 재료를 흔들어 섞고 칵테일 유리잔에 붓습니다. 그 위에 육두구(nutmeg)를  뿌려 마무리 합니다.
11016,19.68,Whiskey Glass,0,Brandy Alexander,얼음과 변형 내용물로 모든 재료 (육두구 제외)를 칵테일 유리로 흔들립니다. 육두구를 위에 뿌리고 봉사하십시오.
11019,18.00,Cocktail glass,0,Alfie Cocktail,모든 재료와 얼음을 흔들어 섞고 칵테일 유리 잔에 붓습니다. 
